time,header_stamp_secs,header_stamp_nsecs,header_frame_id,magnetic_field_x,magnetic_field_y,magnetic_field_z,magnetic_field_covariance_0,magnetic_field_covariance_1,magnetic_field_covariance_2,magnetic_field_covariance_3,magnetic_field_covariance_4,magnetic_field_covariance_5,magnetic_field_covariance_6,magnetic_field_covariance_7,magnetic_field_covariance_8
2026/06/04 15:16:53.537732153,1780597013,536176721,imu_link,0.25258755683898926,0.2242751121520996,0.32831382751464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.548153727,1780597013,546894803,imu_link,0.2547287940979004,0.21301054954528809,0.332228422164917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.559464915,1780597013,558571081,imu_link,0.2532830238342285,0.21644902229309082,0.3492105007171631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.568528031,1780597013,568159667,imu_link,0.25618743896484375,0.21303963661193848,0.33951354026794434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.579232573,1780597013,578885839,imu_link,0.2481677532196045,0.20604228973388672,0.33368992805480957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.591237235,1780597013,590680892,imu_link,0.24494457244873047,0.22318243980407715,0.32587528228759766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.600756951,1780597013,600337994,imu_link,0.2487623691558838,0.22422194480895996,0.3287928104400635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.611522666,1780597013,611117594,imu_link,0.2590765953063965,0.21308684349060059,0.34534478187561035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.623788094,1780597013,623052318,imu_link,0.256317138671875,0.20665764808654785,0.34195661544799805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.633951005,1780597013,633721924,imu_link,0.24186491966247559,0.2113642692565918,0.3394920825958252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.644880329,1780597013,644480376,imu_link,0.24975013732910156,0.22226858139038086,0.3268570899963379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.655672527,1780597013,655300070,imu_link,0.2542285919189453,0.21447968482971191,0.3341660499572754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.656978435,1780597013,655439207,imu_link,0.25421643257141113,0.21793723106384277,0.3506650924682617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.667434807,1780597013,666290043,imu_link,0.25281715393066406,0.2139735221862793,0.3385343551635742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.679160539,1780597013,678152314,imu_link,0.24810361862182617,0.20948076248168945,0.3341672420501709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.689492225,1780597013,688819992,imu_link,0.2482759952545166,0.22470688819885254,0.32927608489990234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.700143769,1780597013,699494878,imu_link,0.25064730644226074,0.22621703147888184,0.33170437812805176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.710723803,1780597013,710198938,imu_link,0.2610056400299072,0.21262502670288086,0.3472912311553955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.721328169,1780597013,720945077,imu_link,0.2558608055114746,0.20566987991333008,0.3429291248321533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.728687906,1780597013,728375244,imu_link,0.24325799942016602,0.2133474349975586,0.33803343772888184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.738633356,1780597013,738082743,imu_link,0.2478022575378418,0.22420716285705566,0.3278200626373291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.749275254,1780597013,748773306,imu_link,0.2542381286621094,0.21349406242370605,0.3312554359436035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.761246275,1780597013,760465963,imu_link,0.25378966331481934,0.214982271194458,0.349215030670166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.771530356,1780597013,771254762,imu_link,0.2528500556945801,0.21250176429748535,0.3399946689605713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.783427838,1780597013,783015246,imu_link,0.24762392044067383,0.2094736099243164,0.3336808681488037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.794040011,1780597013,793761719,imu_link,0.24346590042114258,0.22561907768249512,0.32683777809143066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.803522663,1780597013,803378407,imu_link,0.24733948707580566,0.22321724891662598,0.32685041427612305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.815463974,1780597013,815230507,imu_link,0.2590954303741455,0.21210455894470215,0.34534716606140137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.816295156,1780597013,815346327,imu_link,0.2577848434448242,0.20520639419555664,0.34341907501220703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.826627202,1780597013,826034462,imu_link,0.24045014381408691,0.21036243438720703,0.3399777412414551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.838278628,1780597013,836736492,imu_link,0.25263428688049316,0.22181940078735352,0.328319787979126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.849751702,1780597013,848488732,imu_link,0.2528061866760254,0.21347475051879883,0.33222389221191406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.859737134,1780597013,859125688,imu_link,0.2523763179779053,0.21447539329528809,0.35309767723083496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.869361355,1780597013,868772413,imu_link,0.257122278213501,0.21452879905700684,0.34145379066467285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.881122133,1780597013,880492518,imu_link,0.24859333038330078,0.20899701118469238,0.3346545696258545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.891478769,1780597013,891164148,imu_link,0.24399089813232422,0.22317004203796387,0.3268446922302246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.903375014,1780597013,902904684,imu_link,0.2478163242340088,0.22371792793273926,0.32927775382995605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.913868243,1780597013,913604052,imu_link,0.256650447845459,0.2155137062072754,0.34921884536743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.923540129,1780597013,923269418,imu_link,0.2554011344909668,0.2046806812286377,0.34293055534362793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.935372920,1780597013,935098687,imu_link,0.2409067153930664,0.2113504409790039,0.3390049934387207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.937167896,1780597013,935189955,imu_link,0.25017690658569336,0.22522377967834473,0.3283071517944336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.947380761,1780597013,945804980,imu_link,0.2537708282470703,0.21349143981933594,0.3346531391143799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.958423037,1780597013,956537583,imu_link,0.25427913665771484,0.21499300003051758,0.3526144027709961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.970259754,1780597013,968315736,imu_link,0.25333619117736816,0.21251177787780762,0.3424229621887207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.978764079,1780597013,977216678,imu_link,0.24670624732971191,0.20749616622924805,0.3341693878173828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.986967547,1780597013,985955454,imu_link,0.24446797370910645,0.22367095947265625,0.3292717933654785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.997318018,1780597013,996617059,imu_link,0.24683308601379395,0.22517848014831543,0.3297579288482666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.6640851,1780597014,6238618,imu_link,0.2581496238708496,0.2120952606201172,0.34874415397644043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.18624716,1780597014,18087586,imu_link,0.25637030601501465,0.20420455932617188,0.3439044952392578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.29082044,1780597014,28695827,imu_link,0.24134135246276855,0.21381378173828125,0.33997106552124023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.40947619,1780597014,40463615,imu_link,0.2492358684539795,0.2242269515991211,0.32733678817749023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.50410286,1780597014,50101791,imu_link,0.253781795501709,0.21250605583190918,0.3322279453277588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.61284537,1780597014,60790098,imu_link,0.2518482208251953,0.21692323684692383,0.35211992263793945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.73449047,1780597014,72737398,imu_link,0.2528078556060791,0.21495938301086426,0.3414452075958252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.83996045,1780597014,83621435,imu_link,0.24575114250183105,0.20748329162597656,0.3346531391143799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.93693867,1780597014,93421314,imu_link,0.24445247650146484,0.22415971755981445,0.3273284435272217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.105643435,1780597014,105309279,imu_link,0.24922633171081543,0.22521281242370605,0.3302476406097412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.107453049,1780597014,105433435,imu_link,0.26051950454711914,0.21310997009277344,0.3477749824523926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.116999949,1780597014,116229144,imu_link,0.2558777332305908,0.20468711853027344,0.34244608879089355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.127547596,1780597014,126936365,imu_link,0.24286699295043945,0.2089216709136963,0.33901429176330566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.140033337,1780597014,138678860,imu_link,0.24925446510314941,0.2237393856048584,0.33025121688842773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.149946850,1780597014,149342854,imu_link,0.2533376216888428,0.21152305603027344,0.3370845317840576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.160757019,1780597014,160120244,imu_link,0.25281429290771484,0.2164454460144043,0.35212278366088867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.171262828,1780597014,170896494,imu_link,0.25617337226867676,0.21402359008789062,0.34096765518188477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.180837088,1780597014,180479058,imu_link,0.2477097511291504,0.20505380630493164,0.33417677879333496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.192833913,1780597014,192393160,imu_link,0.24585938453674316,0.22565317153930664,0.3273274898529053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.203495398,1780597014,203245500,imu_link,0.24637198448181152,0.2236943244934082,0.32636213302612305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.214242663,1780597014,213984724,imu_link,0.26000022888183594,0.21506690979003906,0.3467981815338135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.226133860,1780597014,225857263,imu_link,0.2577629089355469,0.20618748664855957,0.34244585037231445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.227281674,1780597014,226057900,imu_link,0.2394731044769287,0.21083593368530273,0.3365762233734131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.243570675,1780597014,243169526,imu_link,0.24970006942749023,0.22472310066223145,0.3258800506591797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.254144633,1780597014,253907934,imu_link,0.252826452255249,0.2124931812286377,0.33271193504333496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.264925644,1780597014,264697915,imu_link,0.25379157066345215,0.2159719467163086,0.35552430152893066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.276788257,1780597014,276563968,imu_link,0.25424909591674805,0.2149820327758789,0.34338951110839844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.277885136,1780597014,276766169,imu_link,0.24579477310180664,0.20502638816833496,0.33368802070617676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.286826585,1780597014,286271847,imu_link,0.2448899745941162,0.22612977027893066,0.3263537883758545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.298278377,1780597014,297989924,imu_link,0.2492232322692871,0.22521162033081055,0.32927656173706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.308828287,1780597014,308620624,imu_link,0.25854039192199707,0.2165210247039795,0.3477632999420166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.319556061,1780597014,319345282,imu_link,0.2586996555328369,0.2071824073791504,0.34195971488952637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.330370969,1780597014,330049198,imu_link,0.2423543930053711,0.21038603782653809,0.3370678424835205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.340927890,1780597014,340710651,imu_link,0.24970483779907227,0.22472476959228516,0.32733654975891113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.351673561,1780597014,351401334,imu_link,0.25282979011535645,0.2124943733215332,0.3336830139160156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.363847296,1780597014,363436457,imu_link,0.25134801864624023,0.21789765357971191,0.35114574432373047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.373540960,1780597014,373131932,imu_link,0.2552216053009033,0.2135171890258789,0.3395106792449951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.384673429,1780597014,384324993,imu_link,0.247178316116333,0.20750045776367188,0.3322281837463379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.396436216,1780597014,396244944,imu_link,0.24683785438537598,0.22419095039367676,0.3253908157348633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.397537726,1780597014,396429083,imu_link,0.2487325668334961,0.22569489479064941,0.32830357551574707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.407064720,1780597014,406151711,imu_link,0.2595033645629883,0.21604228019714355,0.34679508209228516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.417784934,1780597014,416906687,imu_link,0.2581977844238281,0.20815634727478027,0.3404998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.429035635,1780597014,428531533,imu_link,0.2418227195739746,0.21332716941833496,0.3380308151245117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.439680796,1780597014,439275388,imu_link,0.2515838146209717,0.22671747207641602,0.3283061981201172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.451284138,1780597014,450950813,imu_link,0.2538034915924072,0.21152496337890625,0.33320140838623047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.461914842,1780597014,461696619,imu_link,0.2542541027069092,0.215972900390625,0.35066986083984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.471531914,1780597014,471284788,imu_link,0.2561826705932617,0.21303796768188477,0.3380570411682129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.478966935,1780597014,478805905,imu_link,0.24764418601989746,0.20849180221557617,0.3341686725616455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.488818266,1780597014,488508955,imu_link,0.2439565658569336,0.22513556480407715,0.32781100273132324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.501208354,1780597014,500593257,imu_link,0.2477586269378662,0.22666406631469727,0.3287851810455322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.511835053,1780597014,511433789,imu_link,0.25762104988098145,0.21454310417175293,0.3477663993835449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.522987788,1780597014,522564930,imu_link,0.25541210174560547,0.20419049263000488,0.3434171676635742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.533589143,1780597014,533254980,imu_link,0.23944830894470215,0.21280527114868164,0.3404555320739746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.544231844,1780597014,543994042,imu_link,0.24779438972473145,0.2246990203857422,0.3283042907714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.556565286,1780597014,556127734,imu_link,0.2537660598754883,0.21348953247070312,0.33319664001464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.557616600,1780597014,556302763,imu_link,0.25188589096069336,0.2154533863067627,0.35503673553466797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.566972543,1780597014,565957784,imu_link,0.25282835960388184,0.21397757530212402,0.341933012008667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.577688916,1780597014,576573492,imu_link,0.24669361114501953,0.20798611640930176,0.33319711685180664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.589162422,1780597014,588351085,imu_link,0.2444288730621338,0.22514033317565918,0.3258695602416992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.598722875,1780597014,598198594,imu_link,0.24640798568725586,0.22222375869750977,0.3287932872772217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.609097222,1780597014,608728412,imu_link,0.25667858123779297,0.213545560836792,0.3463106155395508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.620870555,1780597014,620469082,imu_link,0.25823521614074707,0.20668649673461914,0.3434164524078369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.630352002,1780597014,630163010,imu_link,0.2409379482269287,0.20987796783447266,0.3399796485900879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.641074982,1780597014,640877039,imu_link,0.2506833076477051,0.22375726699829102,0.3283116817474365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.652967190,1780597014,652649250,imu_link,0.25377559661865234,0.21349310874938965,0.33610963821411133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.663626630,1780597014,663331623,imu_link,0.2514073848724365,0.2149519920349121,0.3521237373352051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.674419010,1780597014,674164544,imu_link,0.2538020610809326,0.21300840377807617,0.34145164489746094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.686512617,1780597014,686076908,imu_link,0.24674201011657715,0.2060256004333496,0.33660030364990234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.688147092,1780597014,686235394,imu_link,0.24252009391784668,0.22560977935791016,0.3302347660064697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.697777348,1780597014,696120305,imu_link,0.24779915809631348,0.2247006893157959,0.3297607898712158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.709580536,1780597014,708258244,imu_link,0.25617361068725586,0.21550750732421875,0.349703311920166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.719818431,1780597014,718787763,imu_link,0.25586843490600586,0.20517826080322266,0.34244489669799805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.729058879,1780597014,728334986,imu_link,0.24095368385314941,0.2088947296142578,0.33901095390319824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.736456707,1780597014,735846722,imu_link,0.2492232322692871,0.22521162033081055,0.32927656173706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.746888074,1780597014,746422630,imu_link,0.25238871574401855,0.21052312850952148,0.33368682861328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.758581650,1780597014,758195523,imu_link,0.25142621994018555,0.21396970748901367,0.3521261215209961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.769362376,1780597014,769027394,imu_link,0.2542273998260498,0.21596312522888184,0.34241628646850586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.779941585,1780597014,779600171,imu_link,0.24722504615783691,0.20553946495056152,0.3351459503173828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.790776163,1780597014,790427165,imu_link,0.24493861198425293,0.22416925430297852,0.3297569751739502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.801827885,1780597014,801366407,imu_link,0.24732732772827148,0.22420167922973633,0.32879018783569336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.813789136,1780597014,813298460,imu_link,0.26000189781188965,0.21457266807556152,0.3443717956542969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.823647157,1780597014,822917157,imu_link,0.25876379013061523,0.2042386531829834,0.3443942070007324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.834092088,1780597014,833709484,imu_link,0.2399001121520996,0.2137916088104248,0.3380262851715088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.846245796,1780597014,845815690,imu_link,0.24877166748046875,0.22373080253601074,0.328794002532959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.847056893,1780597014,845886632,imu_link,0.25426769256591797,0.2120211124420166,0.3317444324493408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.857181312,1780597014,856512148,imu_link,0.25281262397766113,0.2164449691772461,0.3516373634338379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.866867938,1780597014,866186290,imu_link,0.2542741298675537,0.21350741386413574,0.3424222469329834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.878526937,1780597014,877961468,imu_link,0.2500312328338623,0.20852375030517578,0.3327164649963379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.889036264,1780597014,888646430,imu_link,0.2463688850402832,0.22418785095214844,0.32830286026000977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.899650328,1780597014,899334602,imu_link,0.24872779846191406,0.2256932258605957,0.3268470764160156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.911466739,1780597014,911171738,imu_link,0.26102113723754883,0.21164155006408691,0.34632277488708496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.922081780,1780597014,921872065,imu_link,0.25631070137023926,0.20665526390075684,0.3400146961212158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.932902258,1780597014,932577211,imu_link,0.24241209030151367,0.20743966102600098,0.33756065368652344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.943544030,1780597014,943272035,imu_link,0.24974370002746582,0.22276067733764648,0.32782697677612305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.954193633,1780597014,953969263,imu_link,0.2542848587036133,0.2115328311920166,0.33417320251464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.966062702,1780597014,965775497,imu_link,0.2546885013580322,0.21843624114990234,0.3516359329223633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.967817679,1780597014,965929405,imu_link,0.2556936740875244,0.21401643753051758,0.3404815196990967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.977900501,1780597014,976607609,imu_link,0.24674367904663086,0.20503711700439453,0.33126211166381836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.993781708,1780597014,993527000,imu_link,0.24685025215148926,0.22370100021362305,0.32636308670043945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.4789639,1780597015,4268504,imu_link,0.2469031810760498,0.22124767303466797,0.3283109664916992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
