time,data
2026/06/04 15:16:10.711123248,0.0
2026/06/04 15:16:10.730906135,0.0
2026/06/04 15:16:10.750759326,0.0
2026/06/04 15:16:10.770766084,0.0
2026/06/04 15:16:10.790498078,0.0
2026/06/04 15:16:10.810843532,0.0
2026/06/04 15:16:10.830798926,0.0
2026/06/04 15:16:10.850811009,0.0
2026/06/04 15:16:10.870701994,0.0
2026/06/04 15:16:10.890884893,0.0
2026/06/04 15:16:10.910896615,0.0
2026/06/04 15:16:10.930520408,0.0
2026/06/04 15:16:10.950568146,0.0
2026/06/04 15:16:10.970543147,0.0
2026/06/04 15:16:10.991012421,0.0
2026/06/04 15:16:11.11214563,0.0
2026/06/04 15:16:11.30620522,0.0
2026/06/04 15:16:11.50928316,0.0
2026/06/04 15:16:11.70546976,0.0
2026/06/04 15:16:11.90648699,0.0
2026/06/04 15:16:11.110773553,0.0
2026/06/04 15:16:11.130620033,0.0
2026/06/04 15:16:11.150738605,0.0
2026/06/04 15:16:11.170878943,0.0
2026/06/04 15:16:11.190941039,0.0
2026/06/04 15:16:11.210590648,0.0
2026/06/04 15:16:11.230429568,0.0
2026/06/04 15:16:11.250849728,0.0
2026/06/04 15:16:11.271130143,0.0
2026/06/04 15:16:11.291014003,0.0
2026/06/04 15:16:11.310868875,0.0
2026/06/04 15:16:11.330859349,0.0
2026/06/04 15:16:11.350654779,0.0
2026/06/04 15:16:11.370546153,0.0
2026/06/04 15:16:11.390713294,0.0
2026/06/04 15:16:11.410793863,0.0
2026/06/04 15:16:11.430882358,0.0
2026/06/04 15:16:11.451053974,0.0
2026/06/04 15:16:11.470958210,0.0
2026/06/04 15:16:11.490868044,0.0
2026/06/04 15:16:11.510449810,0.0
2026/06/04 15:16:11.530645771,0.0
2026/06/04 15:16:11.550616297,0.0
2026/06/04 15:16:11.571089097,0.0
2026/06/04 15:16:11.591088190,0.0
2026/06/04 15:16:11.610755005,0.0
2026/06/04 15:16:11.630749394,0.0
2026/06/04 15:16:11.650628716,0.0
2026/06/04 15:16:11.670543278,0.0
2026/06/04 15:16:11.690819667,0.0
2026/06/04 15:16:11.711146801,0.0
2026/06/04 15:16:11.730971501,0.0
2026/06/04 15:16:11.750533739,0.0
2026/06/04 15:16:11.770608061,0.0
2026/06/04 15:16:11.790626534,0.0
2026/06/04 15:16:11.810682360,0.0
2026/06/04 15:16:11.830525554,0.0
2026/06/04 15:16:11.850711390,0.0
2026/06/04 15:16:11.870792103,0.0
2026/06/04 15:16:11.890892809,0.0
2026/06/04 15:16:11.910849698,0.0
2026/06/04 15:16:11.930621082,0.0
2026/06/04 15:16:11.950777559,0.0
2026/06/04 15:16:11.970660080,0.0
2026/06/04 15:16:11.990855045,0.0
2026/06/04 15:16:12.11214435,0.0
2026/06/04 15:16:12.30976818,0.0
2026/06/04 15:16:12.50608030,0.0
2026/06/04 15:16:12.70795002,0.0
2026/06/04 15:16:12.90595881,0.0
2026/06/04 15:16:12.110572733,0.0
2026/06/04 15:16:12.130568470,0.0
2026/06/04 15:16:12.151433468,0.0
2026/06/04 15:16:12.170651370,0.0
2026/06/04 15:16:12.190561873,0.0
2026/06/04 15:16:12.210956458,0.0
2026/06/04 15:16:12.230578094,0.0
2026/06/04 15:16:12.250474657,0.0
2026/06/04 15:16:12.270466709,0.0
2026/06/04 15:16:12.290689736,0.0
2026/06/04 15:16:12.310896357,0.0
2026/06/04 15:16:12.331165522,0.0
2026/06/04 15:16:12.350594730,0.0
2026/06/04 15:16:12.370674577,0.0
2026/06/04 15:16:12.390569376,0.0
2026/06/04 15:16:12.410502468,0.0
2026/06/04 15:16:12.430629720,0.0
2026/06/04 15:16:12.451073494,0.0
2026/06/04 15:16:12.471012031,0.0
2026/06/04 15:16:12.491067965,0.0
2026/06/04 15:16:12.510862629,0.0
2026/06/04 15:16:12.530726277,0.0
2026/06/04 15:16:12.550534327,0.0
2026/06/04 15:16:12.570728672,0.0
2026/06/04 15:16:12.590944422,0.0
2026/06/04 15:16:12.610788804,0.0
2026/06/04 15:16:12.630854834,0.0
2026/06/04 15:16:12.650894426,0.0
2026/06/04 15:16:12.670527201,0.0
2026/06/04 15:16:12.690584331,0.0
2026/06/04 15:16:12.710597169,0.0
2026/06/04 15:16:12.730806866,0.0
2026/06/04 15:16:12.750811222,0.0
2026/06/04 15:16:12.770874778,0.0
2026/06/04 15:16:12.791171445,0.0
2026/06/04 15:16:12.810853583,0.0
2026/06/04 15:16:12.830550662,0.0
2026/06/04 15:16:12.850574272,0.0
2026/06/04 15:16:12.870853111,0.0
2026/06/04 15:16:12.890831183,0.0
2026/06/04 15:16:12.910731600,0.0
2026/06/04 15:16:12.930729028,0.0
2026/06/04 15:16:12.950853078,0.0
2026/06/04 15:16:12.970751845,0.0
2026/06/04 15:16:12.990905635,0.0
2026/06/04 15:16:13.11147377,0.0
2026/06/04 15:16:13.30988849,0.0
2026/06/04 15:16:13.50788710,0.0
2026/06/04 15:16:13.70974356,0.0
2026/06/04 15:16:13.90937668,0.0
2026/06/04 15:16:13.110671539,0.0
2026/06/04 15:16:13.130668325,0.0
2026/06/04 15:16:13.150899130,0.0
2026/06/04 15:16:13.171082603,0.0
2026/06/04 15:16:13.191035114,0.0
2026/06/04 15:16:13.210882523,0.0
2026/06/04 15:16:13.231189032,0.0
2026/06/04 15:16:13.250772708,0.0
2026/06/04 15:16:13.270542796,0.0
2026/06/04 15:16:13.290751523,0.0
2026/06/04 15:16:13.311099728,0.0
2026/06/04 15:16:13.330948211,0.0
2026/06/04 15:16:13.350463094,0.0
2026/06/04 15:16:13.370897372,0.0
2026/06/04 15:16:13.390670686,0.0
2026/06/04 15:16:13.410563910,0.0
2026/06/04 15:16:13.430544730,0.0
2026/06/04 15:16:13.451016671,0.0
2026/06/04 15:16:13.471376317,0.0
2026/06/04 15:16:13.490878835,0.0
2026/06/04 15:16:13.511260494,0.0
2026/06/04 15:16:13.530656550,0.0
2026/06/04 15:16:13.550771359,0.0
2026/06/04 15:16:13.570725097,0.0
2026/06/04 15:16:13.590753103,0.0
2026/06/04 15:16:13.611217781,0.0
2026/06/04 15:16:13.630951750,0.0
2026/06/04 15:16:13.650869892,0.0
2026/06/04 15:16:13.670868741,0.0
2026/06/04 15:16:13.690410248,0.0
2026/06/04 15:16:13.710807119,0.0
2026/06/04 15:16:13.730841390,0.0
2026/06/04 15:16:13.750731295,0.0
2026/06/04 15:16:13.770881757,0.0
2026/06/04 15:16:13.790945443,0.0
2026/06/04 15:16:13.810649792,0.0
2026/06/04 15:16:13.830656951,0.0
2026/06/04 15:16:13.850499317,0.0
2026/06/04 15:16:13.870631144,0.0
2026/06/04 15:16:13.891023941,0.0
2026/06/04 15:16:13.911193018,0.0
2026/06/04 15:16:13.930534920,0.0
2026/06/04 15:16:13.950846213,0.0
2026/06/04 15:16:13.970632381,0.0
2026/06/04 15:16:13.990522252,0.0
2026/06/04 15:16:14.10547823,0.0
2026/06/04 15:16:14.30680356,0.0
2026/06/04 15:16:14.50955705,0.0
2026/06/04 15:16:14.71175938,0.0
2026/06/04 15:16:14.91267818,0.0
2026/06/04 15:16:14.110868265,0.0
2026/06/04 15:16:14.130426786,0.0
2026/06/04 15:16:14.150740683,0.0
2026/06/04 15:16:14.170572041,0.0
2026/06/04 15:16:14.190965769,0.0
2026/06/04 15:16:14.210752450,0.0
2026/06/04 15:16:14.230795925,0.0
2026/06/04 15:16:14.250894435,0.0
2026/06/04 15:16:14.270725947,0.0
2026/06/04 15:16:14.290498648,0.0
2026/06/04 15:16:14.310763577,0.0
2026/06/04 15:16:14.330818270,0.0
2026/06/04 15:16:14.350637254,0.0
2026/06/04 15:16:14.370811000,0.0
2026/06/04 15:16:14.390777274,0.0
2026/06/04 15:16:14.410585001,0.0
2026/06/04 15:16:14.430728344,0.0
2026/06/04 15:16:14.450514252,0.0
2026/06/04 15:16:14.471106448,0.0
2026/06/04 15:16:14.490855218,0.0
2026/06/04 15:16:14.511037628,0.0
2026/06/04 15:16:14.530655809,0.0
2026/06/04 15:16:14.550497250,0.0
2026/06/04 15:16:14.570550865,0.0
2026/06/04 15:16:14.590394837,0.0
2026/06/04 15:16:14.610797074,0.0
2026/06/04 15:16:14.631027237,0.0
2026/06/04 15:16:14.650963208,0.0
2026/06/04 15:16:14.671026064,0.0
2026/06/04 15:16:14.690866643,0.0
2026/06/04 15:16:14.710420431,0.0
2026/06/04 15:16:14.730633638,0.0
2026/06/04 15:16:14.750596208,0.0
2026/06/04 15:16:14.770679818,0.0
2026/06/04 15:16:14.790696458,0.0
2026/06/04 15:16:14.810808412,0.0
2026/06/04 15:16:14.830744351,0.0
2026/06/04 15:16:14.850755703,0.0
2026/06/04 15:16:14.870450043,0.0
2026/06/04 15:16:14.890707592,0.0
2026/06/04 15:16:14.910903241,0.0
2026/06/04 15:16:14.931258116,0.0
2026/06/04 15:16:14.950700271,0.0
2026/06/04 15:16:14.970710300,0.0
2026/06/04 15:16:14.990540675,0.0
2026/06/04 15:16:15.10584904,0.0
2026/06/04 15:16:15.30471193,0.0
2026/06/04 15:16:15.50821082,0.0
2026/06/04 15:16:15.70581868,0.0
2026/06/04 15:16:15.90863728,0.0
2026/06/04 15:16:15.110639587,0.0
2026/06/04 15:16:15.130592340,0.0
2026/06/04 15:16:15.150677704,0.0
2026/06/04 15:16:15.170603751,0.0
2026/06/04 15:16:15.190580190,0.0
2026/06/04 15:16:15.211100841,0.0
2026/06/04 15:16:15.230619051,0.0
2026/06/04 15:16:15.250852668,0.0
2026/06/04 15:16:15.270933243,0.0
2026/06/04 15:16:15.290596377,0.0
2026/06/04 15:16:15.310764333,0.0
2026/06/04 15:16:15.330609825,0.0
2026/06/04 15:16:15.350877796,0.0
2026/06/04 15:16:15.371171628,0.0
2026/06/04 15:16:15.390835029,0.0
2026/06/04 15:16:15.410792886,0.0
2026/06/04 15:16:15.430627439,0.0
2026/06/04 15:16:15.450412714,0.0
2026/06/04 15:16:15.470679583,0.0
2026/06/04 15:16:15.490636164,0.0
2026/06/04 15:16:15.510945686,0.0
2026/06/04 15:16:15.531098010,0.0
2026/06/04 15:16:15.550873891,0.0
2026/06/04 15:16:15.570753067,0.0
2026/06/04 15:16:15.590504307,0.0
2026/06/04 15:16:15.610586117,0.0
2026/06/04 15:16:15.630586595,0.0
2026/06/04 15:16:15.650793305,0.0
2026/06/04 15:16:15.671213888,0.0
2026/06/04 15:16:15.691305182,0.0
2026/06/04 15:16:15.710717042,0.0
2026/06/04 15:16:15.730513404,0.0
2026/06/04 15:16:15.750498304,0.0
2026/06/04 15:16:15.770544270,0.0
2026/06/04 15:16:15.790825265,0.0
2026/06/04 15:16:15.810719812,0.0
2026/06/04 15:16:15.830543289,0.0
2026/06/04 15:16:15.850743324,0.0
2026/06/04 15:16:15.870566965,0.0
2026/06/04 15:16:15.890528868,0.0
2026/06/04 15:16:15.910435143,0.0
2026/06/04 15:16:15.930688826,0.0
2026/06/04 15:16:15.951338386,0.0
2026/06/04 15:16:15.970824900,0.0
2026/06/04 15:16:15.990995419,0.0
2026/06/04 15:16:16.10551210,0.0
2026/06/04 15:16:16.30624771,0.0
2026/06/04 15:16:16.50673766,0.0
2026/06/04 15:16:16.70613598,0.0
2026/06/04 15:16:16.90760984,0.0
2026/06/04 15:16:16.111246343,0.0
2026/06/04 15:16:16.130847605,0.0
2026/06/04 15:16:16.150971096,0.0
2026/06/04 15:16:16.170847512,0.0
2026/06/04 15:16:16.190441682,0.0
2026/06/04 15:16:16.210800837,0.0
2026/06/04 15:16:16.230700664,0.0
2026/06/04 15:16:16.250444481,0.0
2026/06/04 15:16:16.270869582,0.0
2026/06/04 15:16:16.291005971,0.0
2026/06/04 15:16:16.310831472,0.0
2026/06/04 15:16:16.330502006,0.0
2026/06/04 15:16:16.350497077,0.0
2026/06/04 15:16:16.370775958,0.0
2026/06/04 15:16:16.391470902,0.0
2026/06/04 15:16:16.410853969,0.0
2026/06/04 15:16:16.430676235,0.0
2026/06/04 15:16:16.451301136,0.0
2026/06/04 15:16:16.470576215,0.0
2026/06/04 15:16:16.490554647,0.0
2026/06/04 15:16:16.510558206,0.0
2026/06/04 15:16:16.530977335,0.0
2026/06/04 15:16:16.551184025,0.0
2026/06/04 15:16:16.570786487,0.0
2026/06/04 15:16:16.591107621,0.0
2026/06/04 15:16:16.610663039,0.0
2026/06/04 15:16:16.630417031,0.0
2026/06/04 15:16:16.650588462,0.0
2026/06/04 15:16:16.670590946,0.0
2026/06/04 15:16:16.690610932,0.0
2026/06/04 15:16:16.711383983,0.0
2026/06/04 15:16:16.730810414,0.0
2026/06/04 15:16:16.750608398,0.0
2026/06/04 15:16:16.770603602,0.0
2026/06/04 15:16:16.790672722,0.0
2026/06/04 15:16:16.810564141,0.0
2026/06/04 15:16:16.830658765,0.0
2026/06/04 15:16:16.850773771,0.0
2026/06/04 15:16:16.871344431,0.0
2026/06/04 15:16:16.890803912,0.0
2026/06/04 15:16:16.910552878,0.0
2026/06/04 15:16:16.930573339,0.0
2026/06/04 15:16:16.950665246,0.0
2026/06/04 15:16:16.971337599,0.0
2026/06/04 15:16:16.990823940,0.0
2026/06/04 15:16:17.10904547,0.0
2026/06/04 15:16:17.30863424,0.0
2026/06/04 15:16:17.50532320,0.0
2026/06/04 15:16:17.70417992,0.0
2026/06/04 15:16:17.90481514,0.0
2026/06/04 15:16:17.110993631,0.0
2026/06/04 15:16:17.130598519,0.0
2026/06/04 15:16:17.150603792,0.0
2026/06/04 15:16:17.170888109,0.0
2026/06/04 15:16:17.190856459,0.0
2026/06/04 15:16:17.210372565,0.0
2026/06/04 15:16:17.230731833,0.0
2026/06/04 15:16:17.250934445,0.0
2026/06/04 15:16:17.271002679,0.0
2026/06/04 15:16:17.290850339,0.0
2026/06/04 15:16:17.310959667,0.0
2026/06/04 15:16:17.330903032,0.0
2026/06/04 15:16:17.350740549,0.0
2026/06/04 15:16:17.370497729,0.0
2026/06/04 15:16:17.390693968,0.0
2026/06/04 15:16:17.411185947,0.0
2026/06/04 15:16:17.431226888,0.0
2026/06/04 15:16:17.451163766,0.0
2026/06/04 15:16:17.471039387,0.0
2026/06/04 15:16:17.490598834,0.0
2026/06/04 15:16:17.510540059,0.0
2026/06/04 15:16:17.530560235,0.0
2026/06/04 15:16:17.551147737,0.0
2026/06/04 15:16:17.571117575,0.0
2026/06/04 15:16:17.590936656,0.0
2026/06/04 15:16:17.611241410,0.0
2026/06/04 15:16:17.630664940,0.0
2026/06/04 15:16:17.650812566,0.0
2026/06/04 15:16:17.670492047,0.0
2026/06/04 15:16:17.691169534,0.0
2026/06/04 15:16:17.711112483,0.0
2026/06/04 15:16:17.731099933,0.0
2026/06/04 15:16:17.750904589,0.0
2026/06/04 15:16:17.770762842,0.0
2026/06/04 15:16:17.790521949,0.0
2026/06/04 15:16:17.810617063,0.0
2026/06/04 15:16:17.830595309,0.0
2026/06/04 15:16:17.850669571,0.0
2026/06/04 15:16:17.870691945,0.0
2026/06/04 15:16:17.891011265,0.0
2026/06/04 15:16:17.910843272,0.0
2026/06/04 15:16:17.930574930,0.0
2026/06/04 15:16:17.950767910,0.0
2026/06/04 15:16:17.970794747,0.0
2026/06/04 15:16:17.991320967,0.0
2026/06/04 15:16:18.11329205,0.0
2026/06/04 15:16:18.30753096,0.0
2026/06/04 15:16:18.51003210,0.0
2026/06/04 15:16:18.70660629,0.0
2026/06/04 15:16:18.90853859,0.0
2026/06/04 15:16:18.110852553,0.0
2026/06/04 15:16:18.130813429,0.0
2026/06/04 15:16:18.151451630,0.0
2026/06/04 15:16:18.170916591,0.0
2026/06/04 15:16:18.191259230,0.0
2026/06/04 15:16:18.210783338,0.0
2026/06/04 15:16:18.230774032,0.0
2026/06/04 15:16:18.250510592,0.0
2026/06/04 15:16:18.270970090,0.0
2026/06/04 15:16:18.290604341,0.0
2026/06/04 15:16:18.310879733,0.0
2026/06/04 15:16:18.330866796,0.0
2026/06/04 15:16:18.350835301,0.0
2026/06/04 15:16:18.370585840,0.0
2026/06/04 15:16:18.390584559,0.0
2026/06/04 15:16:18.410998276,0.0
2026/06/04 15:16:18.430732477,0.0
2026/06/04 15:16:18.451382603,0.0
2026/06/04 15:16:18.470710016,0.0
2026/06/04 15:16:18.490760234,0.0
2026/06/04 15:16:18.510576545,0.0
2026/06/04 15:16:18.530547188,0.0
2026/06/04 15:16:18.550641516,0.0
2026/06/04 15:16:18.571150047,0.0
2026/06/04 15:16:18.590975447,0.0
2026/06/04 15:16:18.611008530,0.0
2026/06/04 15:16:18.631091750,0.0
2026/06/04 15:16:18.650419756,0.0
2026/06/04 15:16:18.670576059,0.0
2026/06/04 15:16:18.690689912,0.0
2026/06/04 15:16:18.710953012,0.0
2026/06/04 15:16:18.730679391,0.0
2026/06/04 15:16:18.751146080,0.0
2026/06/04 15:16:18.771099603,0.0
2026/06/04 15:16:18.790616694,0.0
2026/06/04 15:16:18.810363918,0.0
2026/06/04 15:16:18.830562078,0.0
2026/06/04 15:16:18.851062899,0.0
2026/06/04 15:16:18.870863734,0.0
2026/06/04 15:16:18.891021509,0.0
2026/06/04 15:16:18.911051937,0.0
2026/06/04 15:16:18.930575876,0.0
2026/06/04 15:16:18.950719304,0.0
2026/06/04 15:16:18.970561383,0.0
2026/06/04 15:16:18.990758233,0.0
2026/06/04 15:16:19.10833034,0.0
2026/06/04 15:16:19.30788745,0.0
2026/06/04 15:16:19.50661359,0.0
2026/06/04 15:16:19.70556902,0.0
2026/06/04 15:16:19.90629550,0.0
2026/06/04 15:16:19.110744937,0.0
2026/06/04 15:16:19.130463743,0.0
2026/06/04 15:16:19.150878592,0.0
2026/06/04 15:16:19.170998991,0.0
2026/06/04 15:16:19.190891008,0.0
2026/06/04 15:16:19.210903254,0.0
2026/06/04 15:16:19.230541865,0.0
2026/06/04 15:16:19.250752371,0.0
2026/06/04 15:16:19.270519399,0.0
2026/06/04 15:16:19.290726580,0.0
2026/06/04 15:16:19.310774766,0.0
2026/06/04 15:16:19.330577842,0.0
2026/06/04 15:16:19.350748241,0.0
2026/06/04 15:16:19.370551134,0.0
2026/06/04 15:16:19.390524536,0.0
2026/06/04 15:16:19.410674626,0.0
2026/06/04 15:16:19.430594496,0.0
2026/06/04 15:16:19.450946891,0.0
2026/06/04 15:16:19.471037825,0.0
2026/06/04 15:16:19.490765659,0.0
2026/06/04 15:16:19.510744856,0.0
2026/06/04 15:16:19.530455138,0.0
2026/06/04 15:16:19.550495005,0.0
2026/06/04 15:16:19.571060105,0.0
2026/06/04 15:16:19.590803653,0.0
2026/06/04 15:16:19.610949067,0.0
2026/06/04 15:16:19.630570987,0.0
2026/06/04 15:16:19.650648067,0.0
2026/06/04 15:16:19.670570836,0.0
2026/06/04 15:16:19.690585005,0.0
2026/06/04 15:16:19.710573515,0.0
2026/06/04 15:16:19.730713147,0.0
2026/06/04 15:16:19.750976622,0.0
2026/06/04 15:16:19.770851716,0.0
2026/06/04 15:16:19.790760134,0.0
2026/06/04 15:16:19.810796263,0.0
2026/06/04 15:16:19.830721029,0.0
2026/06/04 15:16:19.850566795,0.0
2026/06/04 15:16:19.870917843,0.0
2026/06/04 15:16:19.890632785,0.0
2026/06/04 15:16:19.910552098,0.0
2026/06/04 15:16:19.930594272,0.0
2026/06/04 15:16:19.950539224,0.0
2026/06/04 15:16:19.970536466,0.0
2026/06/04 15:16:19.990695689,0.0
2026/06/04 15:16:20.11102598,0.0
2026/06/04 15:16:20.30891424,0.0
2026/06/04 15:16:20.50804641,0.0
2026/06/04 15:16:20.70775991,0.0
2026/06/04 15:16:20.90668799,0.0
2026/06/04 15:16:20.110655936,0.0
2026/06/04 15:16:20.130561812,0.0
2026/06/04 15:16:20.151000208,0.0
2026/06/04 15:16:20.170888325,0.0
2026/06/04 15:16:20.190973680,0.0
2026/06/04 15:16:20.210756582,0.0
2026/06/04 15:16:20.230622398,0.0
2026/06/04 15:16:20.250667281,0.0
2026/06/04 15:16:20.270485797,0.0
2026/06/04 15:16:20.290644960,0.0
2026/06/04 15:16:20.310546167,0.0
2026/06/04 15:16:20.330621606,0.0
2026/06/04 15:16:20.351013924,0.0
2026/06/04 15:16:20.371006435,0.0
2026/06/04 15:16:20.390759046,0.0
2026/06/04 15:16:20.410560176,0.0
2026/06/04 15:16:20.430579393,0.0
2026/06/04 15:16:20.450833886,0.0
2026/06/04 15:16:20.470800509,0.0
2026/06/04 15:16:20.490985115,0.0
2026/06/04 15:16:20.511110059,0.0
2026/06/04 15:16:20.530698753,0.0
2026/06/04 15:16:20.550587922,0.0
2026/06/04 15:16:20.570547674,0.0
2026/06/04 15:16:20.590637680,0.0
2026/06/04 15:16:20.610781256,0.0
2026/06/04 15:16:20.631016906,0.0
2026/06/04 15:16:20.651054952,0.0
2026/06/04 15:16:20.670822734,0.0
2026/06/04 15:16:20.690535665,0.0
2026/06/04 15:16:20.710673421,0.0
2026/06/04 15:16:20.730636112,0.0
2026/06/04 15:16:20.750906633,0.0
2026/06/04 15:16:20.770804022,0.0
2026/06/04 15:16:20.790914536,0.0
2026/06/04 15:16:20.810853050,0.0
2026/06/04 15:16:20.830499630,0.0
2026/06/04 15:16:20.850656515,0.0
2026/06/04 15:16:20.870944000,0.0
2026/06/04 15:16:20.891018662,0.0
2026/06/04 15:16:20.910989998,0.0
2026/06/04 15:16:20.931063842,0.0
2026/06/04 15:16:20.951218722,0.0
2026/06/04 15:16:20.970977040,0.0
2026/06/04 15:16:20.990723026,0.0
2026/06/04 15:16:21.10753000,0.0
2026/06/04 15:16:21.30537284,0.0
2026/06/04 15:16:21.51004553,0.0
2026/06/04 15:16:21.71237542,0.0
2026/06/04 15:16:21.91150550,0.0
2026/06/04 15:16:21.110932129,0.0
2026/06/04 15:16:21.130577840,0.0
2026/06/04 15:16:21.150591590,0.0
2026/06/04 15:16:21.170460349,0.0
2026/06/04 15:16:21.191396481,0.0
2026/06/04 15:16:21.211164314,0.0
2026/06/04 15:16:21.230984130,0.0
2026/06/04 15:16:21.251128248,0.0
2026/06/04 15:16:21.270575094,0.0
2026/06/04 15:16:21.290618286,0.0
2026/06/04 15:16:21.310642287,0.0
2026/06/04 15:16:21.330629568,0.0
2026/06/04 15:16:21.350722562,0.0
2026/06/04 15:16:21.371080070,0.0
2026/06/04 15:16:21.391080293,0.0
2026/06/04 15:16:21.410735930,0.0
2026/06/04 15:16:21.430603176,0.0
2026/06/04 15:16:21.450796893,0.0
2026/06/04 15:16:21.470775148,0.0
2026/06/04 15:16:21.490767345,0.0
2026/06/04 15:16:21.511227669,0.0
2026/06/04 15:16:21.530821379,0.0
2026/06/04 15:16:21.550714199,0.0
2026/06/04 15:16:21.570758742,0.0
2026/06/04 15:16:21.590526679,0.0
2026/06/04 15:16:21.610452952,0.0
2026/06/04 15:16:21.630786235,0.0
2026/06/04 15:16:21.650932179,0.0
2026/06/04 15:16:21.670748498,0.0
2026/06/04 15:16:21.690712982,0.0
2026/06/04 15:16:21.710635663,0.0
2026/06/04 15:16:21.730627092,0.0
2026/06/04 15:16:21.750652509,0.0
2026/06/04 15:16:21.770772697,0.0
2026/06/04 15:16:21.790856161,0.0
2026/06/04 15:16:21.810999605,0.0
2026/06/04 15:16:21.831135440,0.0
2026/06/04 15:16:21.850882604,0.0
2026/06/04 15:16:21.870695226,0.0
2026/06/04 15:16:21.890832299,0.0
2026/06/04 15:16:21.910791451,0.0
2026/06/04 15:16:21.930728066,0.0
2026/06/04 15:16:21.950507779,0.0
2026/06/04 15:16:21.970886544,0.0
2026/06/04 15:16:21.990781825,0.0
2026/06/04 15:16:22.10696695,0.0
2026/06/04 15:16:22.30503716,0.0
2026/06/04 15:16:22.50563670,0.0
2026/06/04 15:16:22.70956598,0.0
2026/06/04 15:16:22.91137264,0.0
2026/06/04 15:16:22.110882925,0.0
2026/06/04 15:16:22.130682384,0.0
2026/06/04 15:16:22.150632170,0.0
2026/06/04 15:16:22.170648782,0.0
2026/06/04 15:16:22.190725074,0.0
2026/06/04 15:16:22.211289845,0.0
2026/06/04 15:16:22.230977004,0.0
2026/06/04 15:16:22.250828024,0.0
2026/06/04 15:16:22.270878074,0.0
2026/06/04 15:16:22.290603418,0.0
2026/06/04 15:16:22.310472291,0.0
2026/06/04 15:16:22.330626631,0.0
2026/06/04 15:16:22.350559527,0.0
2026/06/04 15:16:22.370800849,0.0
2026/06/04 15:16:22.390893521,0.0
2026/06/04 15:16:22.410880705,0.0
2026/06/04 15:16:22.430657196,0.0
2026/06/04 15:16:22.450549728,0.0
2026/06/04 15:16:22.470456453,0.0
2026/06/04 15:16:22.490744618,0.0
2026/06/04 15:16:22.510643095,0.0
2026/06/04 15:16:22.530809792,0.0
2026/06/04 15:16:22.550725375,0.0
2026/06/04 15:16:22.570999856,0.0
2026/06/04 15:16:22.590566204,0.0
2026/06/04 15:16:22.610559415,0.0
2026/06/04 15:16:22.630548672,0.0
2026/06/04 15:16:22.651071189,0.0
2026/06/04 15:16:22.671069428,0.0
2026/06/04 15:16:22.690812666,0.0
2026/06/04 15:16:22.710808014,0.0
2026/06/04 15:16:22.730594900,0.0
2026/06/04 15:16:22.750861565,0.0
2026/06/04 15:16:22.770643402,0.0
2026/06/04 15:16:22.790692394,0.0
2026/06/04 15:16:22.811145323,0.0
2026/06/04 15:16:22.830649979,0.0
2026/06/04 15:16:22.850836400,0.0
2026/06/04 15:16:22.870632703,0.0
2026/06/04 15:16:22.890559081,0.0
2026/06/04 15:16:22.910666626,0.0
2026/06/04 15:16:22.930541109,0.0
2026/06/04 15:16:22.950931018,0.0
2026/06/04 15:16:22.971066988,0.0
2026/06/04 15:16:22.990702641,0.0
2026/06/04 15:16:23.10692302,0.0
2026/06/04 15:16:23.30478277,0.0
2026/06/04 15:16:23.50479286,0.0
2026/06/04 15:16:23.70666020,0.0
2026/06/04 15:16:23.90700352,0.0
2026/06/04 15:16:23.111147835,0.0
2026/06/04 15:16:23.130848716,0.0
2026/06/04 15:16:23.150869304,0.0
2026/06/04 15:16:23.170490712,0.0
2026/06/04 15:16:23.190659966,0.0
2026/06/04 15:16:23.210406175,0.0
2026/06/04 15:16:23.230914674,0.0
2026/06/04 15:16:23.250717447,0.0
2026/06/04 15:16:23.270793713,0.0
2026/06/04 15:16:23.290729364,0.0
2026/06/04 15:16:23.310605879,0.0
2026/06/04 15:16:23.330527069,0.0
2026/06/04 15:16:23.350697383,0.0
2026/06/04 15:16:23.370674172,0.0
2026/06/04 15:16:23.390849953,0.0
2026/06/04 15:16:23.410805641,0.0
2026/06/04 15:16:23.430597690,0.0
2026/06/04 15:16:23.450763521,0.0
2026/06/04 15:16:23.470556307,0.0
2026/06/04 15:16:23.490796131,0.0
2026/06/04 15:16:23.510440399,0.0
2026/06/04 15:16:23.530623642,0.0
2026/06/04 15:16:23.551208050,0.0
2026/06/04 15:16:23.571427781,0.0
2026/06/04 15:16:23.591122924,0.0
2026/06/04 15:16:23.610632908,0.0
2026/06/04 15:16:23.630503124,0.0
2026/06/04 15:16:23.650551916,0.0
2026/06/04 15:16:23.670710263,0.0
2026/06/04 15:16:23.690725478,0.0
2026/06/04 15:16:23.710868429,0.0
2026/06/04 15:16:23.731084683,0.0
2026/06/04 15:16:23.750702303,0.0
2026/06/04 15:16:23.770651379,0.0
2026/06/04 15:16:23.790522336,0.0
2026/06/04 15:16:23.810912754,0.0
2026/06/04 15:16:23.830616136,0.0
2026/06/04 15:16:23.850964687,0.0
2026/06/04 15:16:23.870883853,0.0
2026/06/04 15:16:23.891249748,0.0
2026/06/04 15:16:23.910597082,0.0
2026/06/04 15:16:23.930598541,0.0
2026/06/04 15:16:23.950725577,0.0
2026/06/04 15:16:23.970729339,0.0
2026/06/04 15:16:23.990743192,0.0
2026/06/04 15:16:24.10796286,0.0
